Error,TV_B1,TV_F0,TV_HAF_1,TV_HAF_2,TV_HAF_3,TV_HAF_4,TV_HAF_5,TV_HAF_6,TV_HAF_7,TV_HAF_8,TV_HAF_9,TV_HAF_10,TV_HAF_11,TV_HAF_12,TV_HAF_13,TV_HAF_14,S_1,S_2,S_3,S_4,S_5,S_6,S_7,S_8,S_9,S_10,S_11,S_12,S_13,S_14,S_15
0.308657536901787,5.17132175093206e-07,1.09718886144026e-07,4.95561941856791,7.61589873090158,7.35094028523788,9.17585358627253,3.90194957157253,5.99695155249402,4.62598442025726,4.51847500898906,5.76030911459869,13.6038705323651,12.5044121454557,9.31592039364301,14.8664484363528,13.8887448259124,0.00551984290989116,5.11006077398384,0.484376541337137,0.223532362723686,0.127418885142411,0.0836603624753321,0.0613473516960373,0.133728452484945,0.200381014841692,0.413907345454004,0.117227351525206,0.114318828728788,0.284981934918839,0.209714754411965,0.131890472750145
0.456357743750826,1.0449344567552e-06,2.29825321316172e-07,9.14959467317874,20.8308640155371,17.2211446076872,13.6828182006116,8.95843444377176,8.43080549557996,6.77622990640228,4.39487380874815,14.3367609392252,18.1038405750042,10.5954089016898,11.1859475417321,14.1936484642166,19.5096271480971,0.00865617823687588,2.07059780967309,0.28591097029389,0.082379133275649,0.0464443883316015,0.0404325228784262,0.0505809725249401,0.0912879646496587,0.226413156564797,0.364076731013818,0.06813761877543,0.121850367860341,0.160949263022902,0.193671601972058,0.0835908082708117
0.334424496676162,5.6056786077964e-07,2.10713909855524e-07,3.84013691066663,10.7763210191532,9.11336186064438,15.6671877095844,9.44095879342343,6.99335873086784,18.7218016535794,16.0710274591441,17.4893787370796,28.8412209086628,26.1442196162909,31.0563198335274,31.6516611788804,28.7350341266866,0.00595646259968995,3.67445891192752,0.400548048404821,0.16783808145793,0.0556192632754039,0.0446366309071697,0.0441825718484321,0.0729560091101401,0.0967608868844771,0.334917987793572,0.160592980105806,0.141104225778713,0.116983513255726,0.147312231895251,0.097421143571571
0.349419361297746,6.92025351698491e-07,1.44178745692485e-07,1.08912201325347,2.77001434211766,7.09863180639427,4.48741489229636,9.54161484443797,6.46738131639095,4.93776232765787,7.39983308547143,7.00979716344796,7.27685094351,12.3879483062404,9.40248644743173,6.79236280030976,9.65780510452475,0.00812366444020747,1.9699177227046,1.71880104982529,4.08049896159846,1.5038175441922,0.440136081309705,0.329525694891019,0.206149010662081,0.0839113039201937,0.0960163543315242,0.0910295137894119,0.0665010112659001,0.128236987828713,0.389255717568789,0.539266095048647
0.398298011447756,3.15513786860222e-06,8.61544550745355e-07,4.36408955901359,4.54142080926637,6.71949643249911,11.367425697027,10.7494849901514,7.48411101641411,25.2482417149633,5.79557347480723,16.1444555837601,5.36068456309202,7.34484053476604,11.650217514056,13.5704736430966,13.7742411008037,0.00705874581360457,1.74859283299158,1.92826618485149,4.44943323957976,1.04711227507066,0.332456699807509,0.201005582074397,0.0882246132663284,0.113974953010715,0.0505864325834981,0.0604328100343561,0.0504993598004393,0.0665731695230738,0.0909982614014937,0.190074977844982
0.305728092545654,1.80818074272435e-06,2.42551424088414e-07,1.06490707235451,2.02358279410105,3.0480612120828,2.69908162027961,4.55319346495822,2.25954456698158,11.7953439134163,3.3710730593094,4.28088759415325,5.34064927399931,4.15956227406484,4.4463407209682,6.70173935594291,6.59310587161031,0.010823855811446,1.88210491146736,2.22918067576307,4.18824994614024,1.31966488888431,0.360065097811316,0.358413889242749,0.117893827868595,0.131069809849082,0.094769481853709,0.0685071654501129,0.0817628315525801,0.0875177524427619,0.159636811673592,0.341853662989498
0.554840924104023,4.53932980577003e-07,1.16831585831808e-07,3.94260276370755,10.5192516056903,5.32807615350305,5.35949709515299,164.319056767193,18.8321633677094,198.183868945189,337.471635568231,11.6371676188333,87.6040137432557,35.7597559618155,19.2698090739539,21.2286268821324,23.0817478334338,0.00726701238703495,1.80703957271816,2.25875079512625,0.136698206135451,0.0554622778894525,0.00583757455169557,0.0154644272059034,0.00112001877528384,0.00211687821862499,0.0993066542022732,0.039975656508689,0.0700686654005539,0.144385173822584,0.1894791598484,0.197117531473156
0.323754187440483,3.77323156075519e-07,9.40979111869351e-08,2.38325469124014,2.95570991638271,2.68161996159235,2.04142865945434,2.33944136610714,4.01585779532995,3.01433794297566,2.72080007817366,2.9922772902995,4.82304542580385,6.04939991641121,5.06053845337107,6.32009449249197,4.1431545976112,0.00935997909625993,1.18251218692713,1.87642206308861,0.103435289051815,0.0543514457822805,0.054805064366132,0.029131360722291,0.0579749664406534,0.0858419344268591,0.141749078599101,0.25770890242573,0.0568482944628366,0.0781243298116264,0.106673890040605,0.17420866942815
0.206050680608456,4.73417609077555e-07,8.66248351898202e-08,2.46110954953852,2.85527214507457,3.09910535364618,2.30517066009885,4.09960984150423,4.96299332766878,4.23602326492225,4.23799895471891,2.88827651426747,3.82890613255718,5.76038908319213,5.33226071392577,4.20142713552929,3.53147574811448,0.0114537168004324,1.09267575637909,1.9946363787402,0.0977804759127781,0.0703381056803854,0.0472876876226337,0.0241827271574142,0.0752549169544942,0.0750743917435079,0.143278051465562,0.222544965793349,0.109389605295185,0.147472798669536,0.198956545838232,0.217375982362861
0.149487686805255,1.03957845528128e-06,5.4342178012062e-08,0.487381696577545,1.23309799432009,0.925076100616948,1.07574323661084,3.30364734121856,1.70385619955627,1.88360437131562,2.07820748711122,3.31496379781943,1.81313886530608,2.76031622865494,4.94622970615782,5.82405086879648,4.06142492288572,0.048304642580845,1.53524958669866,1.78089199245562,3.65214491913859,0.993686956444286,0.174321667189662,0.228135779236267,0.129481985627527,0.111831424829914,0.0940211648686619,0.246746612223096,0.479114503644627,0.181762009854457,0.124499195729608,0.1732309913052
0.12512574010935,1.19076482607305e-06,5.13896611940395e-08,0.899932262657893,0.832937294305965,0.668555882970785,0.809001138469108,2.90243463475889,1.8201554833287,1.29105102870631,1.56393671141072,2.18543086047219,3.82422736594684,2.13487749058948,6.04909718401802,2.61952235608703,2.63574687558521,0.0486222696938241,1.51376810080364,3.02714386954719,1.25931539414889,0.227867872665273,0.0513618594289071,0.116765050916296,0.0786009346359966,0.0891538745149131,0.0595174784278159,0.117104151099628,0.317948121091398,0.0851657224722418,0.142766352120778,0.168817568787044
0.0994461861503863,9.98949494187614e-07,5.376258798876e-08,0.910961291218999,1.31786181067199,0.964410046282361,0.844564320183097,2.92711949179966,2.93955058998841,1.83149394151065,2.19254932350426,2.59745355275119,3.14181923529849,2.65695675359598,4.90331678207118,4.8003936792651,3.07918814977013,0.047333131780121,1.30787955686425,3.29208011621651,0.794071515524548,0.177046097579892,0.0897794818121292,0.055427041658749,0.0410247503170586,0.0553219085025429,0.0457683395964842,0.130716606899172,0.284447904375697,0.134728407671813,0.0950981351847202,0.112785267794792
0.386773133490332,7.55384762608833e-07,1.93030443784241e-07,5.12453051926409,17.1346155410652,21.6688064231807,429.984320432757,198.442856298636,280.152270699212,59.8016595316533,72.8691083937785,478.388086372919,6371.62761307363,117.905112126342,144.961737267038,112.274846559024,80.1526718204813,0.00977442575257458,1.68719505302559,0.164525913113325,0.0299975329298366,0.00207128256641488,0.00305670362168225,0.00127710116875024,0.012186582133779,0.0178849180352668,0.00432827483380795,0.000870834521444996,0.0265232348096787,0.0174878733631601,0.0654496936172796,0.0308908739199295
0.385725002556668,1.07440001800803e-06,1.87581509143965e-07,6.92590640291305,18.5063641955782,37.1724285348588,32.9304723869571,123.043706858715,78.8559101962495,31.422187157539,35.0418316525411,51.2730117063432,46.820422974746,47.7310606822053,160.123172686742,82.5092627661752,39.4274229538946,0.00701135580248326,2.60057746048735,0.0674445294651241,0.0191331912499063,0.0158074139447233,0.00326026921686351,0.0069538893540184,0.0194236225393672,0.0324758079577692,0.0371153751469629,0.0527335146256522,0.0841744027699664,0.0106604510069998,0.0294323541182593,0.048118709987891
0.384838233585671,9.39643122152473e-07,2.05844306499751e-07,5.3315552828133,11.2653811759493,12.6673562416511,22.8614875344835,36.228627974086,185.734282904003,49.0666093419715,278.144748693825,21.4641348474788,40.1691607316807,38.116990606334,56.7707760808525,38.9364658268753,42.5513762253984,0.00714589759378673,2.50917700982727,0.320346983205147,0.0344620544816889,0.027677811834466,0.0106651847437123,0.00238418242907648,0.010190832935269,0.00548300600977509,0.0558993348209316,0.0698113563622796,0.0815054518568204,0.0757695965404273,0.185824426960804,0.0797655305784184
0.532287573009602,1.56970647140397e-06,9.79718506485999e-08,11.455593821825,33.5334705995524,49.1268792567779,31.3678972049733,59.8107888740146,73.7388742014586,59.342673598306,118.666767943614,44.1833775526428,47.3536094126126,76.3418637185367,125.808018627189,291.15551740601,64.3019002796276,0.0119105536937824,5.58863969005783,0.906915488384835,0.310013970649616,0.209728644295431,0.120667820393664,0.142625729020076,0.211232190269536,0.0516183305011558,1.06497914749436,0.529563919713289,0.513994135078066,0.0481110085215393,0.0202191044699974,0.0309858976463673
0.611430604765977,2.00223579666558e-06,1.2562871667008e-07,7.87408020959254,21.4242331913589,19.5753377090281,34.6352147808386,50.2095681856958,38.1563641426496,104.84458510318,502.784434202772,618.000381663836,154.081826178093,944.840123650639,525.593529706532,94.1184362450386,984.346793247849,0.0147985525404942,3.69642006320026,0.896844695834619,0.402777419063154,0.103153336453131,0.104333081166277,0.100710912544434,0.0474682222501688,0.0210821789097612,0.0912615444466223,0.125804254859419,0.0204494620748982,0.00826915395136901,0.0628294924442344,0.00231314233225121
0.624961206147122,1.86541975929416e-06,1.26866124177172e-07,11.7229252435905,35.4564820319691,26.7078576411105,19.5716825973867,95.9303609971507,74.3752947569281,36.4269292644829,32.9931657259349,35.0203888005664,390.777666294958,326.798086589193,155.255803794225,412.589901949746,319.952442524807,0.0118795016918927,4.42251816744682,0.444927975218219,0.461910371640532,0.173666841150491,0.00534946641368272,0.0471366989397193,0.0868440482840983,0.662766191796562,0.834751147450902,0.0492323114126122,0.0014286848239905,0.0247370330225541,0.0137216948226339,0.0106762976532648
0.507834212211103,3.07583914297621e-06,1.52613120877193e-07,13.2615834175264,26.7471528575422,18.6948660381566,208.287168939146,50.9647941957547,53.5838323520878,94.0642995540574,1471.22262989168,246.044351901001,111.902734679165,132.703931252561,1520.85135430498,213.446314116901,148.263300794423,0.0182580505773577,6.34905947431887,1.33771772128848,0.174118539348822,0.0297705729875792,0.0415559844835373,0.117243416462133,0.156915751305164,0.0347873098949075,0.117474434315653,0.162114029891767,0.0296323610033698,0.00469071468069764,0.00875151378017926,0.0472530291873052
0.436049223341298,2.72443760345428e-06,1.54258382185569e-07,10.2130522621984,15.0800596233741,11.640593426645,51.6530682721564,669.744589887227,18.7696289430702,29.1076422364905,21.8651369900648,103.881541680608,51.8956960719068,36.8680695086275,25.8980433544257,33.9336534263874,64.0201069950308,0.0155150720827054,7.64025425463931,1.64667674472864,0.131474233362272,0.0766348890714255,0.00969371272959759,0.264863179092982,0.62203147772743,0.732781407616031,0.095735690776295,0.209000577043876,0.148328620759661,0.0676910205289896,0.0407757116597471,0.0971870688753072
0.442495728560253,1.88793568353278e-06,3.09283121294496e-07,4.94594276354146,6.09744278062643,6.79705114457113,10.3208480554209,17.6779514420341,17.7418313658178,106.116582246116,152.956682901255,56.8001901379125,82.2416605050713,1153.55123407516,35.3447639024913,496.758355702425,51.5331634787381,0.0103338895185846,11.4773473442677,1.36361968173396,0.631299869291075,0.257005947840567,0.211394877184801,0.356213556618663,0.145420637767338,0.063984203919549,0.194349831649594,0.0846471146244191,0.00245531257447674,0.0378049011416753,0.011214931558627,0.385384338062633
0.35765845330011,5.4929521827103e-07,1.80568712278102e-07,1.99687767610367,2.29608675412665,3.78804233793931,3.74471365975448,4.81847062116775,6.29463657180007,4.38112851570086,6.84286482992923,8.45206756354914,10.9126320109764,14.9303737619892,22.1508735009001,160.34934376803,36.1858227215267,0.00428381659767575,5.16204227338817,2.14269303991465,0.534615493872437,0.095941973681483,0.0805976637152023,0.0491728388723637,0.0904454974687543,0.116002978568277,0.154358815893495,0.33769520276799,0.900099850018593,0.583887549346463,0.0217896501778172,0.476204260367795
0.177958301164305,2.54985063958091e-07,1.01900662841184e-07,1.48551402985894,1.48213193100942,1.84975442126721,3.00559904579855,2.37869077545301,1.46197214394227,1.48179853378539,2.12940041897529,3.37000352651246,2.32767897022731,3.00756920043217,3.96078382930112,1.97678470357368,3.34209379802936,0.005003254010247,3.77535101576566,1.44541263751797,0.369965950299635,0.0705596010441518,0.0455738000957197,0.0411343023541675,0.0645652054187251,0.128141310337153,0.139795513461877,0.604542895139094,0.982715538755547,0.478824672107405,0.412375480444223,0.871415169832339
0.156023824735406,3.52649350331055e-07,9.74549218860283e-08,1.09988879441191,1.45022061996652,1.7328615933737,4.87899054177999,1.82321161277436,4.69143464971514,2.30613184086625,1.99085977600156,4.54051713784763,2.23119653947721,2.39303396851903,2.11226319746223,2.64152875769572,2.24492145115809,0.00692586354910522,3.94713701118157,1.2455031760859,0.381032202633467,0.0518783300543206,0.0513202651940459,0.0219966477817332,0.0576913270583079,0.146789226858604,0.099501295370636,0.297842960931054,0.686775483581283,0.675383202059758,0.394499373763617,0.838723887461508
0.150535737511797,3.66446091880233e-07,7.02852437844669e-08,8.85091371631901,3.27084692668056,12.9954870481922,12.5593423003784,25.9661093134548,14.8723310494803,18.5824902325469,14.449742805235,25.859787265198,42.1467057722324,67.1714027153623,137.906978112945,47.2915077998096,82.1896349221151,0.00790448791435274,0.149242429799531,0.220044650003924,0.00341657362479071,0.00571371336576781,0.00196510710841301,0.00538421798602482,0.0044747058689228,0.00421793592386506,0.00600943631065179,0.0155703805946062,0.0065470152670948,0.00124497641098896,0.000800165704781987,0.000129101041166685
0.18042138833051,4.91730363028067e-07,7.281153770509e-08,5.19089111889961,4.49695214757482,38.122398203846,9.00973630954303,12.0738220267719,9.00237867910062,18.7719187147915,20.1015131154009,16.3265344050069,17.3843927906966,33.3323361147436,53.5966959393958,64.25623963036,133.067796160404,0.00918921477000198,0.139618726292041,0.219783917248682,0.00162942526542842,0.00726268423720947,0.0034677984695605,0.00693848766015741,0.00332701570652352,0.00294770357600488,0.00869481267082979,0.0378237800059089,0.016103772920937,0.00319271115890822,0.000659173766753026,0.000131927087497194
0.161341952337933,3.256285516909e-07,9.32030285245915e-08,2.84124048429282,3.80806149015991,16.2708902891542,18.8354137258069,4.54155737410122,8.26309485728274,17.0320355772442,10.5499965605784,10.1678852293912,14.6942415586918,21.4586084045312,30.8730741839694,35.7840655033235,53.3902052003731,0.00403002926358448,1.16133096193307,0.208553102828939,0.00995873670605668,0.0126144350649077,0.0274340428711052,0.0262312527823798,0.00777688310092559,0.0306254409920568,0.0770428204625265,0.138095487507749,0.080395973342068,0.00900289173460517,0.00309982712790982,0.000696458740713052
0.205978769138053,1.69112614595974e-07,9.59655255285504e-08,0.717261143004193,1.80164899417385,4.19266953789808,3.36806748088667,2.67175064708531,2.96321089332604,32.3304522133159,4.10324641468823,8.09364520998371,12.4260802234249,9.03537272468943,185.639353258397,112.996444051842,21.9564397122565,0.00252306951783165,1.15617236255403,0.524723037726636,0.0767895286649675,0.0667725194123949,0.031764495925034,0.0320314114641476,0.00565671152242723,0.0232873398571515,0.0155673905619486,0.0144544594977243,0.0370717472423338,0.00870320465251018,0.00744406490246185,0.0300390378504543
0.226887217647633,4.05522816564607e-07,8.73799844943792e-08,2.22109834887056,2.05506958994937,7.63828497858528,4.44491318082026,2.99415338369766,5.00507594140174,6.65775886058057,5.28833677999455,12.2879408438743,7.76381374386068,8.25525231954328,15.4355616160988,7.90155360948342,16.1899966487814,0.00785202624925574,1.19066511315375,0.6457093313849,0.0353145220201955,0.0542278785785666,0.0384503040907457,0.0216591178963451,0.0269834106377064,0.0600624895742776,0.0381801788563156,0.390234799091674,0.202128205598966,0.098621600808465,0.302492482221234,0.0249298864990348
0.182238960383752,3.5090845846727e-07,6.52926912378299e-08,1.57367234539521,1.2132262750775,21.4785676475138,4.5167282513716,3.5980005494449,5.29488960134974,5.41633943468223,6.45716543355817,7.60462233618929,6.40229107619447,11.9255879365375,13.3294347886425,13.806573589283,18.5243482120847,0.0100282045689878,1.46917718005237,0.392603404406055,0.00580415258613585,0.0329234238215075,0.0298925801470006,0.0164532448015886,0.0327064502217585,0.0397095439726239,0.0790518488009873,0.309699402071358,0.150004270859068,0.0937577626638409,0.0693091693556212,0.0472360193032382
0.659320260019118,3.58629541170029e-07,1.80463671501642e-07,34.4516183560634,23.1408530179415,34.713683330724,26.6264047662892,30.2939372706011,135.750123383921,40.7221919678176,50.9196038773677,42.9295095058926,81.7237284917839,55.4249267992245,66.6203122975788,98.8749498399094,185.864029436761,0.00134478936956271,0.158137649047651,2.17347320446318,1.23088431689325,0.540533367487293,0.297802939287409,0.0466381160456039,0.0354911348036817,0.0328192204874942,0.0365010755737701,0.0408168373328971,0.0282236935961026,0.0599709475981267,0.120248951843463,0.110231090375091
0.471404894447469,3.61218203996929e-07,8.91537443508736e-08,2.35889951387488,4.18943599486234,22.703644459758,46.6932676692532,57.620938792969,12.5961310810684,125.874435212924,15.1644796552406,14.901397348174,9.36098256226285,5.62610448417662,12.6493506794184,7.32525212566162,6.63322542588228,0.00377200784858122,0.0485587671809222,0.159315949092593,0.127022334780214,0.0113147305333829,0.00519585001137148,0.00615138730159425,0.000725194173075043,0.00194512942745527,0.00109980761757163,0.00195711577219419,0.00432045082980207,0.00146810038483726,0.00542396051636065,0.0113588843439129
0.481335837279734,2.91797619949335e-07,1.55731249076957e-07,7.17452587175593,5.60993706558571,5.79327552762677,7.18754666658056,8.44164604422811,10.6259964838811,31.8376260687069,28.3880810780039,83.3831285845862,42.5857003895063,49.8357449676744,22.7245707427916,88.6898043797621,61.3078495361071,0.00181297167141669,0.821770489975486,2.43354053103374,2.91726989250323,0.554187405971931,0.242706073027856,0.0951762023802095,0.0657564038031951,0.0420710104733612,0.00501715393464958,0.0237004485317981,0.0352969868878904,0.0491286834193636,0.022664504931361,0.142887038483853
0.51077570117728,6.49710251432015e-07,9.4565082422066e-08,8.92588300738436,6.3158160343134,4.9718008415688,8.56368401624903,26.9275928802531,20.881242681226,35.2654988366552,22.4824360305261,17.7649159440367,24.1827412904265,32.1454288490589,50.7187393237646,39.3381777126412,41.858157147936,0.00620339456107818,1.86110249639302,0.372121382895276,0.183420996113477,0.13438954911696,0.0188760590814022,0.0251772926375809,0.0246398069227568,0.0573692999318621,0.327974591002333,0.642946696503342,0.183780178169895,0.0648886045551468,0.166714184911179,0.0698173991539908
0.45978573319514,4.39188774029574e-07,7.84295762873208e-08,6.03725661263221,3.93030310924479,2.81180041518655,3.58794422713994,7.43022035765241,9.14864658796255,34.2880125455928,17.7214360317488,8.58202549073827,18.5251537151466,23.5135400041331,18.5387964077122,18.0689384085688,37.3289635589286,0.00656912404998462,2.10743196437189,0.410921315000972,0.171196659794689,0.119022176214693,0.0353746762403237,0.0240838769260142,0.0119895943210824,0.0884598685982549,0.526407585210124,0.580189021326413,0.219886762534742,0.410232339953203,0.233181705052287,0.0567034641247122
0.456357280695419,1.83046218758479e-07,8.74082652088086e-08,7.54110582796998,1.65140295886369,2.39757665415791,4.87903857496694,4.33227243768062,4.80632410523533,5.73820096870218,7.23357693785012,6.94562821897428,3.11407723183268,5.85509673346507,6.37578609916725,6.8235129862932,9.21170476074856,0.00410289256127846,1.49522222813863,0.919897341351516,0.400730543056699,0.180027716523556,0.105475374952948,0.107474977655834,0.180978686025781,0.211358146414813,1.86234422840633,0.865577114446051,1.14389592670378,0.74609442987311,0.345088186531009,0.198017679089149
0.644699317170579,1.12103792906077e-06,1.06824942817079e-06,10.8362391614414,20.1949599793236,46.1857138077924,161.911143982818,284.458023290342,422.829196713589,75.4803850710487,81.0176406794712,113.086964640508,68.9956372983796,140.93678985641,145.859556191883,214.2188878636,140.537752420857,0.00182696952750173,2.55303412462526,1.29842979197996,0.353656514578685,0.141756070038067,0.133501703977942,0.0839122091900928,0.0888654242430153,0.320009581769148,0.14957494913434,0.16142066845885,0.121447824055503,0.0946629030831305,0.0618026346788497,0.0537083048795562
